
Scrap do Portalzuk:


=== INICIANDO SCRAPING PORTALZUK ===

Inicializando sessão...
Sessão inicializada com sucesso
Modal de virada fechado com sucesso

⏳ Coletando lista de imóveis...
Inicializando sessão...
Sessão inicializada com sucesso
Página 1 carregada com 30 imóveis
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
Erro na requisição AJAX: maximum recursion depth exceeded

✅ 30 imóveis encontrados. Coletando detalhes...
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/pa/belem/coqueiro/rodovia-mario-covas-180/33473-205457
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/sp/sao-paulo/conjunto-residencial-jose-bonifacio/avenida-professor-joao-batista-conti-2042/33356-204258
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/campos-dos-goytacazes/parque-joao-maria/rua-doutor-joao-maria-202/33473-205468
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/ce/fortaleza/centro/rua-sao-paulo-32/33473-205469
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/go/goiania/vila-anchieta/rua-pedro-ludovico-s-nº/33473-205459
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/go/goiania/residencial-humaita/rua-ji-3-s-n/33473-205462
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/sp/sao-paulo/indianopolis/avenida-jandira-404/33473-205168
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/sp/sao-paulo/parque-novo-mundo/avenida-serafim-goncalves-pereira-622/33473-205170
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/am/manaus/sao-jose-operario/rua-jose-romao-207/33473-205456
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/go/goiania/sitios-de-recreio-panorama/rua-f-990/33473-205458
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/ms/campo-grande/vila-celia/rua-goias-1712/33473-205461
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/go/cocalzinho-de-goias/residencial-itamar-nobrega-ii/rua-18-s-n/33473-205453
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/pb/patos/monte-castelo/rua-antonio-torres-de-morais-160/33473-205467
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/sp/guarulhos/vila-augusta/rua-santa-izabel-571/33473-205167
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/honorio-gurgel/estrada-joao-paulo-320/33473-205465
⚠️ Muitas requisições. Aguardando antes de tentar novamente...
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/ms/campo-grande/jardim-sao-bento/rua-fagundes-varela-69/33473-205463
⚠️ Muitas requisições. Aguardando antes de tentar novamente...
⚠️ Muitas requisições. Aguardando antes de tentar novamente...
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/sp/itatiba/jardim-das-paineiras/avenida-guido-monte-s-n/33473-205169
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/pa/belem/fatima/travessa-antonio-baena-492/33473-205455
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/praca-seca/rua-barao-23/33473-205466
⚠️ Muitas requisições. Aguardando antes de tentar novamente...
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/campos-dos-goytacazes/residencial-veredas/rua-torquato-neto-48-50/33473-205464
⚠️ Muitas requisições. Aguardando antes de tentar novamente...
⚠️ Muitas requisições. Aguardando antes de tentar novamente...
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/centro/avenida-presidente-vargas-590/33473-205472
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/engenho-novo/rua-araujo-leitao-607/33473-205474
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/guaratiba/rua-compositor-ribamar-100/33473-205473
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/campo-grande/rua-moranga-125/33473-205475
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rn/natal/ponta-negra/rua-doutor-mucio-villar-ribeiro-dantas-500/33443-204839
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/madureira/rua-conselheiro-galvao-210/33473-205471
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/rj/rio-de-janeiro/freguesia-de-jacarepagua/estrada-dos-tres-rios-1767/33473-205470
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/go/palmeiras-de-goias/setor-bariloche/rua-um-s-nº/33473-205454
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/sp/ilha-comprida/balneario-vila-nova/rua-ceara-s-nº/33071-202015
✓ Detalhes coletados: https://www.portalzuk.com.br/imovel/pa/parauapebas/jardim-canada/rua-100-s-nº/33473-205460

⏳ Exportando dados para CSV...

✅ Dados exportados com sucesso para portalzuk_imoveis.csv
Total de registros: 32

⏱ Tempo total de execução: 1:27:53.737353
Tempo total de execução: 5273.74 segundos

Fim.

Tempo total de execução: 5273.74 segundos
